MM: DD: YYYY hh: mm: ss, Seconds, filename, calibration factor, output_value, lux, range, grams, mouseIn, tareCount, batteryLevel
10 / 22 / 2021 15: 54: 55, 11.22, scale053.txt, -4320.00, 1494.00, 2.94, 255, 73.79, 0, 0, 1.00
10 / 22 / 2021 15: 54: 56, 12.01, scale053.txt, -4320.00, 1494.00, 3.01, 255, 73.82, 0, 0, 4.18
10 / 22 / 2021 15: 54: 57, 12.79, scale053.txt, -4320.00, 1494.00, 3.01, 255, 73.77, 0, 0, 4.18
10 / 22 / 2021 15: 54: 57, 13.57, scale053.txt, -4320.00, 1494.00, 3.01, 255, 73.83, 0, 0, 4.18
10 / 22 / 2021 15: 54: 58, 14.36, scale053.txt, -4320.00, 1494.00, 3.01, 255, 73.73, 0, 0, 4.18
10 / 22 / 2021 15: 54: 59, 15.14, scale053.txt, -4320.00, 1494.00, 3.01, 255, 73.74, 0, 0, 4.19
10 / 22 / 2021 15: 55: 00, 15.92, scale053.txt, -4320.00, 1494.00, 2.94, 255, 73.74, 0, 0, 4.18
10 / 22 / 2021 15: 55: 01, 16.70, scale053.txt, -4320.00, 1494.00, 2.82, 255, 73.75, 0, 0, 4.18
10 / 22 / 2021 15: 55: 01, 17.48, scale053.txt, -4320.00, 1494.00, 2.82, 255, 73.76, 0, 0, 4.18
10 / 22 / 2021 15: 55: 02, 18.26, scale053.txt, -4320.00, 1494.00, 2.88, 255, 73.77, 0, 0, 4.18
10 / 22 / 2021 15: 55: 03, 19.08, scale053.txt, -4320.00, 1494.00, 3.33, 255, 73.76, 0, 0, 4.18
10 / 22 / 2021 15: 55: 04, 19.86, scale053.txt, -4320.00, 1494.00, 2.82, 255, 73.70, 0, 0, 4.19
10 / 22 / 2021 15: 55: 05, 20.66, scale053.txt, -4320.00, 1494.00, 1.98, 255, 73.71, 0, 0, 4.18
10 / 22 / 2021 15: 55: 05, 21.45, scale053.txt, -4320.00, 1494.00, 2.43, 255, 73.73, 0, 0, 4.18
10 / 22 / 2021 15: 55: 06, 22.24, scale053.txt, -4320.00, 1494.00, 6.59, 255, 73.74, 0, 0, 4.18
10 / 22 / 2021 15: 55: 07, 23.03, scale053.txt, -4320.00, 1494.00, 6.66, 255, 73.72, 0, 0, 4.18
10 / 22 / 2021 15: 55: 08, 23.83, scale053.txt, -4320.00, 1494.00, 6.53, 255, 73.68, 0, 0, 4.18
10 / 22 / 2021 15: 55: 08, 24.62, scale053.txt, -4320.00, 1494.00, 6.53, 255, 73.70, 0, 0, 4.18
10 / 22 / 2021 15: 55: 09, 25.36, scale053.txt, -4320.00, 1494.00, 6.59, 255, 73.71, 0, 0, 4.19
10 / 22 / 2021 15: 55: 10, 26.16, scale053.txt, -4320.00, 1494.00, 3.20, 255, 73.69, 0, 0, 4.18
10 / 22 / 2021 15: 55: 11, 26.93, scale053.txt, -4320.00, 1494.00, 1.66, 255, 73.71, 0, 0, 4.18
10 / 22 / 2021 15: 55: 12, 27.72, scale053.txt, -4320.00, 1494.00, 5.50, 255, 73.78, 0, 0, 4.18
10 / 22 / 2021 15: 55: 12, 28.51, scale053.txt, -4320.00, 1494.00, 5.63, 255, 73.72, 0, 0, 4.18
10 / 22 / 2021 15: 55: 13, 29.31, scale053.txt, -4320.00, 1494.00, 5.31, 255, 73.73, 0, 0, 4.18
10 / 22 / 2021 15: 55: 14, 30.20, scale053.txt, -4320.00, 1494.00, 5.18, 255, 73.73, 0, 1, 4.18
10 / 22 / 2021 15: 55: 15, 31.00, scale053.txt, -4320.00, 0.00, 5.18, 255, 0.03, 0, 1, 4.18
10 / 22 / 2021 15: 55: 16, 31.79, scale053.txt, -4320.00, 0.00, 5.82, 255, 0.04, 0, 1, 4.19
10 / 22 / 2021 15: 55: 16, 32.58, scale053.txt, -4320.00, 0.00, 5.89, 255, 0.00, 0, 1, 4.18
10 / 22 / 2021 15: 55: 17, 33.37, scale053.txt, -4320.00, 0.00, 5.25, 255, 0.03, 0, 1, 4.18
10 / 22 / 2021 15: 55: 18, 34.15, scale053.txt, -4320.00, 0.00, 3.78, 255, 0.06, 0, 1, 4.18
10 / 22 / 2021 15: 55: 19, 34.91, scale053.txt, -4320.00, 0.00, 2.30, 255, 0.19, 0, 1, 4.18
10 / 22 / 2021 15: 55: 20, 35.67, scale053.txt, -4320.00, 0.00, 0.45, 181, 0.08, 0, 1, 4.18
10 / 22 / 2021 15: 55: 20, 36.42, scale053.txt, -4320.00, 0.00, 4.22, 146, 0.14, 0, 1, 4.18
10 / 22 / 2021 15: 55: 21, 37.18, scale053.txt, -4320.00, 0.00, 4.10, 126, 0.00, 0, 1, 4.18
10 / 22 / 2021 15: 55: 22, 37.93, scale053.txt, -4320.00, 20.00, 3.58, 141, 1.77, 0, 1, 4.18
10 / 22 / 2021 15: 55: 23, 38.68, scale053.txt, -4320.00, 0.00, 0.58, 255, 0.08, 0, 1, 4.18
10 / 22 / 2021 15: 55: 23, 39.45, scale053.txt, -4320.00, 0.00, 0.96, 255, 0.02, 0, 1, 4.18
10 / 22 / 2021 15: 55: 24, 40.21, scale053.txt, -4320.00, 0.00, 5.18, 255, 0.05, 0, 1, 4.18
10 / 22 / 2021 15: 55: 25, 40.98, scale053.txt, -4320.00, 0.00, 5.57, 255, 0.06, 0, 1, 4.18
10 / 22 / 2021 15: 55: 26, 41.74, scale053.txt, -4320.00, 0.00, 5.70, 255, 0.05, 0, 1, 4.19
10 / 22 / 2021 15: 55: 26, 42.51, scale053.txt, -4320.00, 0.00, 5.70, 255, 0.05, 0, 1, 4.18
10 / 22 / 2021 15: 55: 27, 43.28, scale053.txt, -4320.00, 348.00, 5.70, 255, 17.05, 0, 1, 4.18
10 / 22 / 2021 15: 55: 28, 44.05, scale053.txt, -4320.00, 368.00, 5.57, 255, 18.64, 0, 1, 4.18
10 / 22 / 2021 15: 55: 29, 44.82, scale053.txt, -4320.00, 368.00, 5.44, 255, 18.81, 0, 1, 4.18
10 / 22 / 2021 15: 55: 29, 45.58, scale053.txt, -4320.00, 389.00, 5.57, 255, 19.52, 0, 1, 4.18
10 / 22 / 2021 15: 55: 30, 46.35, scale053.txt, -4320.00, 389.00, 5.57, 255, 19.96, 0, 1, 4.18
10 / 22 / 2021 15: 55: 31, 47.11, scale053.txt, -4320.00, 409.00, 5.57, 255, 20.15, 0, 1, 4.18
10 / 22 / 2021 15: 55: 32, 47.88, scale053.txt, -4320.00, 429.00, 5.57, 255, 21.22, 0, 1, 4.18
10 / 22 / 2021 15: 55: 33, 48.65, scale053.txt, -4320.00, 429.00, 5.63, 255, 21.05, 0, 1, 4.18
10 / 22 / 2021 15: 55: 33, 49.41, scale053.txt, -4320.00, 429.00, 5.63, 255, 21.06, 0, 1, 4.18
10 / 22 / 2021 15: 55: 34, 50.17, scale053.txt, -4320.00, 389.00, 5.63, 255, 19.38, 0, 1, 4.19
10 / 22 / 2021 15: 55: 35, 50.94, scale053.txt, -4320.00, 368.00, 5.63, 255, 18.52, 0, 1, 4.18
10 / 22 / 2021 15: 55: 36, 51.71, scale053.txt, -4320.00, 532.00, 5.70, 255, 26.57, 0, 1, 4.18
10 / 22 / 2021 15: 55: 36, 52.48, scale053.txt, -4320.00, 429.00, 5.70, 255, 21.13, 0, 1, 4.18
10 / 22 / 2021 15: 55: 37, 53.24, scale053.txt, -4320.00, 409.00, 5.76, 255, 20.93, 0, 1, 4.18
10 / 22 / 2021 15: 55: 38, 54.01, scale053.txt, -4320.00, 409.00, 5.82, 255, 20.98, 0, 1, 4.18
10 / 22 / 2021 15: 55: 39, 54.77, scale053.txt, -4320.00, 409.00, 1.66, 255, 20.94, 0, 1, 4.18
10 / 22 / 2021 15: 55: 39, 55.52, scale053.txt, -4320.00, 409.00, 0.51, 255, 20.91, 0, 1, 4.18
10 / 22 / 2021 15: 55: 40, 56.28, scale053.txt, -4320.00, 20.00, 1.79, 117, 1.36, 0, 1, 4.18
10 / 22 / 2021 15: 55: 41, 57.03, scale053.txt, -4320.00, 20.00, 2.11, 255, 1.31, 0, 1, 4.18
10 / 22 / 2021 15: 55: 42, 57.78, scale053.txt, -4320.00, 20.00, 4.86, 195, 1.11, 0, 1, 4.18
10 / 22 / 2021 15: 55: 42, 58.53, scale053.txt, -4320.00, 0.00, 7.30, 154, 0.18, 0, 1, 4.18
10 / 22 / 2021 15: 55: 43, 59.29, scale053.txt, -4320.00, 0.00, 7.62, 137, 0.00, 0, 1, 4.18
10 / 22 / 2021 15: 55: 44, 60.05, scale053.txt, -4320.00, 0.00, 5.76, 140, 0.00, 0, 1, 4.18
10 / 22 / 2021 15: 55: 45, 60.90, scale053.txt, -4320.00, 0.00, 6.72, 137, 0.00, 0, 2, 4.18
10 / 22 / 2021 15: 55: 46, 61.65, scale053.txt, -4320.00, 0.00, 5.70, 140, 0.00, 0, 2, 4.18
10 / 22 / 2021 15: 55: 46, 62.40, scale053.txt, -4320.00, 0.00, 6.08, 143, 0.00, 0, 2, 4.18
10 / 22 / 2021 15: 55: 47, 63.16, scale053.txt, -4320.00, 0.00, 5.70, 140, 0.00, 0, 2, 4.18
10 / 22 / 2021 15: 55: 48, 63.92, scale053.txt, -4320.00, 0.00, 6.27, 140, 0.00, 0, 2, 4.18
10 / 22 / 2021 15: 55: 49, 64.70, scale053.txt, -4320.00, 0.00, 7.17, 191, 0.00, 0, 2, 4.18
10 / 22 / 2021 15: 55: 49, 65.46, scale053.txt, -4320.00, 0.00, 3.20, 255, 0.00, 0, 2, 4.19
10 / 22 / 2021 15: 55: 50, 66.26, scale053.txt, -4320.00, 0.00, 11.20, 255, 0.00, 0, 2, 4.18
10 / 22 / 2021 15: 55: 51, 67.05, scale053.txt, -4320.00, 0.00, 9.54, 255, 0.00, 0, 2, 4.18
10 / 22 / 2021 15: 55: 52, 67.84, scale053.txt, -4320.00, 0.00, 9.15, 255, 0.00, 0, 2, 4.18
10 / 22 / 2021 15: 55: 52, 68.63, scale053.txt, -4320.00, 0.00, 6.59, 255, 0.00, 0, 2, 4.18
10 / 22 / 2021 15: 55: 53, 69.43, scale053.txt, -4320.00, 0.00, 17.92, 255, 0.00, 0, 2, 4.18
10 / 22 / 2021 15: 55: 54, 70.22, scale053.txt, -4320.00, 0.00, 10.43, 255, 0.00, 0, 2, 4.18
10 / 22 / 2021 15: 55: 55, 71.01, scale053.txt, -4320.00, 0.00, 2.18, 255, 0.00, 0, 2, 4.18
10 / 22 / 2021 15: 55: 56, 71.80, scale053.txt, -4320.00, 40.00, 4.22, 255, 2.30, 0, 2, 4.18
10 / 22 / 2021 15: 55: 56, 72.59, scale053.txt, -4320.00, 0.00, 20.86, 255, 0.00, 0, 2, 4.18
10 / 22 / 2021 15: 55: 57, 73.39, scale053.txt, -4320.00, 0.00, 18.82, 255, 0.00, 0, 2, 4.18
10 / 22 / 2021 15: 55: 58, 74.18, scale053.txt, -4320.00, 0.00, 6.66, 255, 0.00, 0, 2, 4.18
10 / 22 / 2021 15: 55: 59, 74.97, scale053.txt, -4320.00, 122.00, 14.85, 255, 6.90, 0, 2, 4.18
10 / 22 / 2021 15: 56: 00, 75.76, scale053.txt, -4320.00, 0.00, 8.32, 255, 0.00, 0, 2, 4.18
10 / 22 / 2021 15: 56: 00, 76.55, scale053.txt, -4320.00, 20.00, 5.89, 255, 1.27, 0, 2, 4.18
10 / 22 / 2021 15: 56: 01, 77.35, scale053.txt, -4320.00, 0.00, 15.23, 255, 0.00, 0, 2, 4.19
10 / 22 / 2021 15: 56: 02, 78.14, scale053.txt, -4320.00, 225.00, 14.91, 255, 11.05, 0, 2, 4.18
10 / 22 / 2021 15: 56: 03, 78.93, scale053.txt, -4320.00, 184.00, 6.14, 0, 9.20, 1, 2, 4.18
10 / 22 / 2021 15: 56: 04, 79.72, scale053.txt, -4320.00, 0.00, 8.45, 255, 0.00, 1, 2, 4.18
10 / 22 / 2021 15: 56: 04, 80.51, scale053.txt, -4320.00, 0.00, 12.80, 255, 0.00, 1, 2, 4.18
10 / 22 / 2021 15: 56: 05, 81.30, scale053.txt, -4320.00, 0.00, 11.78, 255, 0.00, 1, 2, 4.18
10 / 22 / 2021 15: 56: 06, 82.09, scale053.txt, -4320.00, 184.00, 15.81, 255, 9.50, 1, 2, 4.18
10 / 22 / 2021 15: 56: 07, 82.89, scale053.txt, -4320.00, 0.00, 11.78, 255, 0.00, 1, 2, 4.18
10 / 22 / 2021 15: 56: 08, 83.68, scale053.txt, -4320.00, 0.00, 11.26, 255, 0.00, 1, 2, 4.18
10 / 22 / 2021 15: 56: 08, 84.46, scale053.txt, -4320.00, 0.00, 15.04, 255, 0.00, 1, 2, 4.18
10 / 22 / 2021 15: 56: 09, 85.26, scale053.txt, -4320.00, 307.00, 14.14, 255, 15.38, 1, 2, 4.18
10 / 22 / 2021 15: 56: 10, 86.05, scale053.txt, -4320.00, 0.00, 28.22, 255, 0.00, 1, 2, 4.18
10 / 22 / 2021 15: 56: 11, 86.84, scale053.txt, -4320.00, 143.00, 21.50, 255, 7.03, 1, 2, 4.18
10 / 22 / 2021 15: 56: 11, 87.63, scale053.txt, -4320.00, 0.00, 18.43, 255, 0.00, 1, 2, 4.18
10 / 22 / 2021 15: 56: 12, 88.39, scale053.txt, -4320.00, 204.00, 7.04, 255, 10.19, 1, 2, 4.18
10 / 22 / 2021 15: 56: 13, 89.15, scale053.txt, -4320.00, 0.00, 9.15, 255, 0.00, 1, 2, 4.18
10 / 22 / 2021 15: 56: 14, 89.94, scale053.txt, -4320.00, 0.00, 7.62, 255, 0.00, 1, 2, 4.18
10 / 22 / 2021 15: 56: 15, 90.69, scale053.txt, -4320.00, 0.00, 1.41, 255, 0.00, 1, 2, 4.18
10 / 22 / 2021 15: 56: 15, 91.55, scale053.txt, -4320.00, 0.00, 2.43, 255, 0.00, 1, 3, 4.18
10 / 22 / 2021 15: 56: 16, 92.30, scale053.txt, -4320.00, 40.00, 2.62, 179, 2.92, 1, 3, 4.18
10 / 22 / 2021 15: 56: 17, 93.05, scale053.txt, -4320.00, 0.00, 2.43, 188, 0.65, 1, 3, 4.18
10 / 22 / 2021 15: 56: 18, 93.80, scale053.txt, -4320.00, 0.00, 2.37, 255, 0.00, 1, 3, 4.18
10 / 22 / 2021 15: 56: 18, 94.56, scale053.txt, -4320.00, 0.00, 0.13, 255, 0.00, 1, 3, 4.18
10 / 22 / 2021 15: 56: 19, 95.31, scale053.txt, -4320.00, 0.00, 0.00, 255, 0.00, 1, 3, 4.18
10 / 22 / 2021 15: 56: 20, 96.07, scale053.txt, -4320.00, 0.00, 0.13, 255, 0.00, 1, 3, 4.19
10 / 22 / 2021 15: 56: 21, 96.82, scale053.txt, -4320.00, 102.00, 0.13, 255, 5.21, 1, 3, 4.18
10 / 22 / 2021 15: 56: 21, 97.58, scale053.txt, -4320.00, 0.00, 0.13, 255, 0.00, 1, 3, 4.18
10 / 22 / 2021 15: 56: 22, 98.37, scale053.txt, -4320.00, 0.00, 0.38, 255, 0.00, 1, 3, 4.18
10 / 22 / 2021 15: 56: 23, 99.16, scale053.txt, -4320.00, 0.00, 1.22, 255, 0.00, 1, 3, 4.18
10 / 22 / 2021 15: 56: 24, 99.95, scale053.txt, -4320.00, 0.00, 1.22, 255, 0.00, 1, 3, 4.18
10 / 22 / 2021 15: 56: 25, 100.74, scale053.txt, -4320.00, 0.00, 1.28, 255, 0.00, 1, 3, 4.18
10 / 22 / 2021 15: 56: 25, 101.53, scale053.txt, -4320.00, 0.00, 1.28, 255, 0.00, 1, 3, 4.18
10 / 22 / 2021 15: 56: 26, 102.33, scale053.txt, -4320.00, 0.00, 1.28, 255, 0.00, 1, 3, 4.18
10 / 22 / 2021 15: 56: 27, 103.12, scale053.txt, -4320.00, 0.00, 1.28, 255, 0.00, 1, 3, 4.18
10 / 22 / 2021 15: 56: 28, 103.91, scale053.txt, -4320.00, 0.00, 1.28, 255, 0.00, 1, 3, 4.18
10 / 22 / 2021 15: 56: 29, 104.70, scale053.txt, -4320.00, 0.00, 1.28, 255, 0.00, 1, 3, 4.18
10 / 22 / 2021 15: 56: 29, 105.49, scale053.txt, -4320.00, 0.00, 1.28, 255, 0.00, 1, 3, 4.18
10 / 22 / 2021 15: 56: 30, 106.28, scale053.txt, -4320.00, 0.00, 1.28, 255, 0.00, 1, 3, 4.18
10 / 22 / 2021 15: 56: 31, 107.08, scale053.txt, -4320.00, 0.00, 1.28, 255, 0.00, 1, 3, 4.18
10 / 22 / 2021 15: 56: 32, 107.87, scale053.txt, -4320.00, 0.00, 1.28, 255, 0.00, 1, 3, 4.18
10 / 22 / 2021 15: 56: 33, 108.66, scale053.txt, -4320.00, 0.00, 1.28, 255, 0.00, 1, 3, 4.18
10 / 22 / 2021 15: 56: 33, 109.46, scale053.txt, -4320.00, 0.00, 1.28, 255, 0.00, 1, 3, 4.18
10 / 22 / 2021 15: 56: 34, 110.27, scale053.txt, -4320.00, 0.00, 1.28, 255, 0.00, 1, 3, 4.18
10 / 22 / 2021 15: 56: 35, 111.06, scale053.txt, -4320.00, 0.00, 1.28, 255, 0.00, 1, 3, 4.18
10 / 22 / 2021 15: 56: 36, 111.86, scale053.txt, -4320.00, 0.00, 1.22, 255, 0.00, 1, 3, 4.18
10 / 22 / 2021 15: 56: 37, 112.65, scale053.txt, -4320.00, 0.00, 1.22, 255, 0.00, 1, 3, 4.18
10 / 22 / 2021 15: 56: 37, 113.44, scale053.txt, -4320.00, 0.00, 1.22, 255, 0.00, 1, 3, 4.18
10 / 22 / 2021 15: 56: 38, 114.23, scale053.txt, -4320.00, 0.00, 0.70, 255, 0.00, 1, 3, 4.18
10 / 22 / 2021 15: 56: 39, 115.00, scale053.txt, -4320.00, 0.00, 0.32, 255, 0.00, 1, 3, 4.18
10 / 22 / 2021 15: 56: 40, 115.76, scale053.txt, -4320.00, 0.00, 0.32, 255, 0.00, 1, 3, 4.18
10 / 22 / 2021 15: 56: 40, 116.52, scale053.txt, -4320.00, 0.00, 0.45, 255, 0.00, 1, 3, 4.18
10 / 22 / 2021 15: 56: 41, 117.28, scale053.txt, -4320.00, 0.00, 0.45, 255, 0.00, 1, 3, 4.18
10 / 22 / 2021 15: 56: 42, 118.05, scale053.txt, -4320.00, 0.00, 0.13, 255, 0.00, 1, 3, 4.18
10 / 22 / 2021 15: 56: 43, 118.81, scale053.txt, -4320.00, 0.00, 0.32, 255, 0.00, 1, 3, 4.18
10 / 22 / 2021 15: 56: 43, 119.60, scale053.txt, -4320.00, 0.00, 0.45, 255, 0.00, 1, 3, 4.18
10 / 22 / 2021 15: 56: 44, 120.39, scale053.txt, -4320.00, 0.00, 0.38, 186, 0.00, 1, 3, 4.18
10 / 22 / 2021 15: 56: 45, 121.14, scale053.txt, -4320.00, 2600.00, 0.38, 171, 127.39, 1, 3, 4.18
10 / 22 / 2021 15: 56: 46, 121.90, scale053.txt, -4320.00, 4000.00, 0.38, 168, 394.53, 1, 3, 4.18
10 / 22 / 2021 15: 56: 47, 122.65, scale053.txt, -4320.00, 0.00, 0.38, 169, 0.00, 1, 3, 4.18
10 / 22 / 2021 15: 56: 47, 123.50, scale053.txt, -4320.00, 0.00, 0.19, 171, 0.00, 1, 4, 4.18
10 / 22 / 2021 15: 56: 48, 124.25, scale053.txt, -4320.00, 0.00, 0.26, 169, 0.34, 1, 4, 4.18
10 / 22 / 2021 15: 56: 49, 125.00, scale053.txt, -4320.00, 61.00, 0.38, 168, 3.61, 1, 4, 4.18
10 / 22 / 2021 15: 56: 50, 125.75, scale053.txt, -4320.00, 0.00, 0.58, 167, 0.00, 1, 4, 4.18
10 / 22 / 2021 15: 56: 50, 126.50, scale053.txt, -4320.00, 20.00, 0.58, 166, 1.64, 1, 4, 4.18
10 / 22 / 2021 15: 56: 51, 127.25, scale053.txt, -4320.00, 20.00, 0.90, 168, 1.29, 1, 4, 4.18
10 / 22 / 2021 15: 56: 52, 128.00, scale053.txt, -4320.00, 0.00, 0.96, 170, 0.00, 1, 4, 4.18
10 / 22 / 2021 15: 56: 53, 128.75, scale053.txt, -4320.00, 0.00, 0.83, 168, 0.41, 1, 4, 4.18
10 / 22 / 2021 15: 56: 53, 129.50, scale053.txt, -4320.00, 0.00, 0.96, 175, 0.00, 1, 4, 4.18
10 / 22 / 2021 15: 56: 54, 130.25, scale053.txt, -4320.00, 0.00, 0.83, 179, 0.00, 1, 4, 4.18
10 / 22 / 2021 15: 56: 55, 131.01, scale053.txt, -4320.00, 0.00, 0.83, 180, 0.00, 1, 4, 4.18
10 / 22 / 2021 15: 56: 56, 131.75, scale053.txt, -4320.00, 0.00, 0.90, 178, 0.00, 1, 4, 4.18
10 / 22 / 2021 15: 56: 56, 132.51, scale053.txt, -4320.00, 20.00, 1.28, 185, 1.16, 1, 4, 4.18
10 / 22 / 2021 15: 56: 57, 133.26, scale053.txt, -4320.00, 0.00, 1.47, 196, 0.00, 1, 4, 4.18
10 / 22 / 2021 15: 56: 58, 134.01, scale053.txt, -4320.00, 0.00, 1.47, 192, 0.00, 1, 4, 4.18
10 / 22 / 2021 15: 56: 59, 134.76, scale053.txt, -4320.00, 0.00, 1.47, 190, 0.00, 1, 4, 4.18
10 / 22 / 2021 15: 56: 59, 135.51, scale053.txt, -4320.00, 0.00, 1.54, 192, 0.00, 1, 4, 4.18
10 / 22 / 2021 15: 57: 00, 136.26, scale053.txt, -4320.00, 0.00, 1.54, 192, 0.00, 1, 4, 4.18
10 / 22 / 2021 15: 57: 01, 137.01, scale053.txt, -4320.00, 0.00, 1.54, 193, 0.00, 1, 4, 4.18
10 / 22 / 2021 15: 57: 02, 137.76, scale053.txt, -4320.00, 0.00, 1.54, 194, 0.00, 1, 4, 4.18
10 / 22 / 2021 15: 57: 02, 138.51, scale053.txt, -4320.00, 0.00, 1.54, 193, 0.00, 1, 4, 4.18
10 / 22 / 2021 15: 57: 03, 139.26, scale053.txt, -4320.00, 0.00, 1.60, 192, 0.00, 1, 4, 4.18
10 / 22 / 2021 15: 57: 04, 140.01, scale053.txt, -4320.00, 0.00, 1.54, 197, 0.00, 1, 4, 4.18
10 / 22 / 2021 15: 57: 05, 140.78, scale053.txt, -4320.00, 0.00, 1.54, 194, 0.00, 1, 4, 4.18
10 / 22 / 2021 15: 57: 05, 141.53, scale053.txt, -4320.00, 0.00, 1.54, 192, 0.00, 1, 4, 4.18
10 / 22 / 2021 15: 57: 06, 142.28, scale053.txt, -4320.00, 0.00, 1.54, 194, 0.00, 1, 4, 4.18
10 / 22 / 2021 15: 57: 07, 143.03, scale053.txt, -4320.00, 0.00, 1.54, 195, 0.00, 1, 4, 4.18
10 / 22 / 2021 15: 57: 08, 143.78, scale053.txt, -4320.00, 0.00, 1.54, 190, 0.00, 1, 4, 4.18
10 / 22 / 2021 15: 57: 08, 144.53, scale053.txt, -4320.00, 0.00, 1.47, 194, 0.00, 1, 4, 4.18
10 / 22 / 2021 15: 57: 09, 145.28, scale053.txt, -4320.00, 0.00, 1.34, 193, 0.00, 1, 4, 4.18
10 / 22 / 2021 15: 57: 10, 146.03, scale053.txt, -4320.00, 0.00, 1.41, 190, 0.00, 1, 4, 4.18
10 / 22 / 2021 15: 57: 11, 146.78, scale053.txt, -4320.00, 0.00, 1.54, 192, 0.00, 1, 4, 4.18
10 / 22 / 2021 15: 57: 11, 147.53, scale053.txt, -4320.00, 0.00, 1.54, 193, 0.00, 1, 4, 4.18
10 / 22 / 2021 15: 57: 12, 148.28, scale053.txt, -4320.00, 0.00, 1.54, 187, 0.00, 1, 4, 4.18
10 / 22 / 2021 15: 57: 13, 149.04, scale053.txt, -4320.00, 0.00, 1.54, 193, 0.00, 1, 4, 4.18
10 / 22 / 2021 15: 57: 14, 149.79, scale053.txt, -4320.00, 0.00, 1.54, 192, 0.00, 1, 4, 4.18
10 / 22 / 2021 15: 57: 14, 150.54, scale053.txt, -4320.00, 0.00, 1.54, 188, 0.00, 1, 4, 4.18
10 / 22 / 2021 15: 57: 15, 151.29, scale053.txt, -4320.00, 0.00, 1.47, 190, 0.00, 1, 4, 4.18
10 / 22 / 2021 15: 57: 16, 152.04, scale053.txt, -4320.00, 0.00, 1.47, 195, 0.00, 1, 4, 4.19
10 / 22 / 2021 15: 57: 17, 152.79, scale053.txt, -4320.00, 0.00, 1.60, 191, 0.00, 1, 4, 4.18
10 / 22 / 2021 15: 57: 18, 153.64, scale053.txt, -4320.00, 0.00, 1.60, 195, 0.00, 1, 5, 4.18
10 / 22 / 2021 15: 57: 18, 154.41, scale053.txt, -4320.00, 0.00, 1.60, 194, 0.01, 1, 5, 4.18
10 / 22 / 2021 15: 57: 19, 155.16, scale053.txt, -4320.00, 0.00, 1.60, 194, 0.02, 1, 5, 4.18
10 / 22 / 2021 15: 57: 20, 155.91, scale053.txt, -4320.00, 0.00, 1.60, 193, 0.00, 1, 5, 4.18
10 / 22 / 2021 15: 57: 21, 156.66, scale053.txt, -4320.00, 0.00, 1.60, 194, 0.00, 1, 5, 4.18
10 / 22 / 2021 15: 57: 21, 157.41, scale053.txt, -4320.00, 0.00, 1.60, 194, 0.00, 1, 5, 4.18
10 / 22 / 2021 15: 57: 22, 158.16, scale053.txt, -4320.00, 0.00, 1.60, 193, 0.00, 1, 5, 4.18
10 / 22 / 2021 15: 57: 23, 158.91, scale053.txt, -4320.00, 0.00, 1.60, 193, 0.00, 1, 5, 4.19
10 / 22 / 2021 15: 57: 24, 159.66, scale053.txt, -4320.00, 0.00, 1.60, 196, 0.00, 1, 5, 4.18
10 / 22 / 2021 15: 57: 24, 160.41, scale053.txt, -4320.00, 0.00, 1.54, 195, 0.00, 1, 5, 4.18
10 / 22 / 2021 15: 57: 25, 161.17, scale053.txt, -4320.00, 0.00, 1.47, 191, 0.00, 1, 5, 4.18
10 / 22 / 2021 15: 57: 26, 161.92, scale053.txt, -4320.00, 0.00, 1.47, 190, 0.02, 1, 5, 4.18
10 / 22 / 2021 15: 57: 27, 162.67, scale053.txt, -4320.00, 0.00, 1.47, 192, 0.00, 1, 5, 4.19
10 / 22 / 2021 15: 57: 27, 163.42, scale053.txt, -4320.00, 0.00, 1.47, 193, 0.00, 1, 5, 4.18
10 / 22 / 2021 15: 57: 28, 164.17, scale053.txt, -4320.00, 0.00, 1.47, 192, 0.00, 1, 5, 4.18
10 / 22 / 2021 15: 57: 29, 164.92, scale053.txt, -4320.00, 0.00, 1.60, 194, 0.00, 1, 5, 4.18
10 / 22 / 2021 15: 57: 30, 165.67, scale053.txt, -4320.00, 0.00, 1.60, 193, 0.00, 1, 5, 4.18
10 / 22 / 2021 15: 57: 30, 166.42, scale053.txt, -4320.00, 0.00, 1.54, 197, 0.00, 1, 5, 4.18
10 / 22 / 2021 15: 57: 31, 167.17, scale053.txt, -4320.00, 0.00, 1.41, 193, 0.00, 1, 5, 4.18
10 / 22 / 2021 15: 57: 32, 167.92, scale053.txt, -4320.00, 0.00, 1.47, 193, 0.00, 1, 5, 4.18
10 / 22 / 2021 15: 57: 33, 168.67, scale053.txt, -4320.00, 0.00, 1.47, 192, 0.00, 1, 5, 4.18
10 / 22 / 2021 15: 57: 33, 169.42, scale053.txt, -4320.00, 0.00, 1.54, 194, 0.00, 1, 5, 4.18
10 / 22 / 2021 15: 57: 34, 170.17, scale053.txt, -4320.00, 0.00, 1.54, 189, 0.00, 1, 5, 4.18
10 / 22 / 2021 15: 57: 35, 170.92, scale053.txt, -4320.00, 0.00, 1.54, 194, 0.00, 1, 5, 4.18
10 / 22 / 2021 15: 57: 36, 171.67, scale053.txt, -4320.00, 0.00, 1.54, 188, 0.00, 1, 5, 4.18
10 / 22 / 2021 15: 57: 36, 172.42, scale053.txt, -4320.00, 0.00, 1.60, 196, 0.00, 1, 5, 4.18
